go : 2026/09/22 18:05:52 Loaded .env from: .env
At line:1 char:1
+ go run ./cmd/inspectdb 2>&1 | Out-File -FilePath inspect-out.txt -Enc ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (2026/09/22 18:0....env from: .env:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 

2026/09/22 18:05:52 [32mD:/Pekerjaan BPS1200/Tim Inovasi/Website/prangibar-go/cmd/inspectdb/main.go:28
pendataan_mahasiswas total_pengeluaran_bulan decimal(20,0)        nullable=YES key=
pendataan_mahasiswas nilai_produksi_bulan decimal(20,0)        nullable=YES key=
pendataan_mahasiswas pendapatan_lain_bulan decimal(20,0)        nullable=YES key=
pendataan_mahasiswas total_pendapatan_bulan decimal(20,0)        nullable=YES key=
pendataan_mahasiswas persen_online_bulan decimal(5,2)         nullable=YES key=
pendataan_mahasiswas bulan_beroperasi   longtext             nullable=YES key=
pendataan_mahasiswas aset_tanah_bangunan_bulan decimal(20,0)        nullable=YES key=
pendataan_mahasiswas aset_lain_bulan    decimal(20,0)        nullable=YES key=
pendataan_mahasiswas total_aset_bulan   decimal(20,0)        nullable=YES key=
pendataan_mahasiswas rentang_aset_bulan bigint               nullable=YES key=
pendataan_mahasiswas luas_tanah_bulan   decimal(15,2)        nullable=YES key=
pendataan_mahasiswas modal_pribadi_awal decimal(5,2)         nullable=YES key=
pendataan_mahasiswas modal_nonprofit_awal decimal(5,2)         nullable=YES key=
pendataan_mahasiswas modal_publik_awal  decimal(5,2)         nullable=YES key=
pendataan_mahasiswas modal_nonpublik_awal decimal(5,2)         nullable=YES key=
pendataan_mahasiswas modal_pemerintah_awal decimal(5,2)         nullable=YES key=
pendataan_mahasiswas modal_asing_awal   decimal(5,2)         nullable=YES key=
pendataan_mahasiswas modal_total_awal   decimal(5,2)         nullable=YES key=
pendataan_mahasiswas jenis_bangunan     bigint               nullable=YES key=
pendataan_mahasiswas nomor_lantai       longtext             nullable=YES key=
pendataan_mahasiswas jumlah_keluarga_rumah bigint               nullable=YES key=
pendataan_mahasiswas status_kepemilikan bigint               nullable=YES key=
pendataan_mahasiswas bukti_kepemilikan  bigint               nullable=YES key=
pendataan_mahasiswas perkiraan_sewa     decimal(15,2)        nullable=YES key=
pendataan_mahasiswas nilai_kontrak      decimal(15,2)        nullable=YES key=
pendataan_mahasiswas luas_lantai        decimal(10,2)        nullable=YES key=
pendataan_mahasiswas bahan_lantai       bigint               nullable=YES key=
pendataan_mahasiswas kondisi_lantai     bigint               nullable=YES key=
pendataan_mahasiswas bahan_dinding      bigint               nullable=YES key=
pendataan_mahasiswas kondisi_dinding    bigint               nullable=YES key=
pendataan_mahasiswas bahan_atap         bigint               nullable=YES key=
pendataan_mahasiswas kondisi_atap       bigint               nullable=YES key=
pendataan_mahasiswas fasilitas_bab      bigint               nullable=YES key=
pendataan_mahasiswas jenis_kloset       bigint               nullable=YES key=
pendataan_mahasiswas tempat_akhir_tinja bigint               nullable=YES key=
pendataan_mahasiswas sumber_air_minum   bigint               nullable=YES key=
pendataan_mahasiswas sumber_penerangan  bigint               nullable=YES key=
pendataan_mahasiswas jumlah_meteran     bigint               nullable=YES key=
pendataan_mahasiswas daya_listrik       bigint               nullable=YES key=
pendataan_mahasiswas id_pelanggan_pln   longtext             nullable=YES key=
pendataan_mahasiswas no_meteran         longtext             nullable=YES key=
pendataan_mahasiswas pengeluaran_listrik decimal(15,2)        nullable=YES key=
pendataan_mahasiswas pengeluaran_pulsa  decimal(15,2)        nullable=YES key=
pendataan_mahasiswas pengeluaran_makan_minggu decimal(15,2)        nullable=YES key=
pendataan_mahasiswas pengeluaran_non_makan_bulan decimal(15,2)        nullable=YES key=
pendataan_mahasiswas pengeluaran_non_makan_tahun decimal(15,2)        nullable=YES key=
pendataan_mahasiswas tabung_gas3kg      bigint               nullable=YES key=
pendataan_mahasiswas tabung_gas5kg      bigint               nullable=YES key=
pendataan_mahasiswas lemari_es          bigint               nullable=YES key=
pendataan_mahasiswas ac                 bigint               nullable=YES key=
pendataan_mahasiswas emas_perhiasan     decimal(10,2)        nullable=YES key=
pendataan_mahasiswas komputer           bigint               nullable=YES key=
pendataan_mahasiswas sepeda_motor       bigint               nullable=YES key=
pendataan_mahasiswas nilai_sepeda_motor decimal(15,2)        nullable=YES key=
pendataan_mahasiswas mobil              bigint               nullable=YES key=
pendataan_mahasiswas nilai_mobil        decimal(15,2)        nullable=YES key=
pendataan_mahasiswas jumlah_tanah_lain  bigint               nullable=YES key=
pendataan_mahasiswas nilai_tanah_lain   decimal(15,2)        nullable=YES key=
pendataan_mahasiswas jumlah_rumah_lain  bigint               nullable=YES key=
pendataan_mahasiswas nilai_rumah_lain   decimal(15,2)        nullable=YES key=
pendataan_mahasiswas catatan            text                 nullable=YES key=
pendataan_mahasiswas nama_ppl           longtext             nullable=YES key=
pendataan_mahasiswas n_ip_nms           longtext             nullable=YES key=
pendataan_mahasiswas nomor_hpppl        longtext             nullable=YES key=
pendataan_mahasiswas email_ppl          longtext             nullable=YES key=
pendataan_mahasiswas tanggal_pelaksanaan longtext             nullable=YES key=
pendataan_mahasiswas tanda_tangan       tinyint(1)           nullable=YES key=
pendataan_mahasiswas b1r14              bigint               nullable=YES key=
pendataanumkm    id                 int                  nullable=NO key=PRI
pendataanumkm    perusahaanId       int                  nullable=NO key=UNI
pendataanumkm    b1r1               varchar(2)           nullable=YES key=
pendataanumkm    b1r2               varchar(4)           nullable=YES key=
pendataanumkm    b1r3               varchar(7)           nullable=YES key=
pendataanumkm    b1r4               varchar(10)          nullable=YES key=
pendataanumkm    b1r5               varchar(191)         nullable=YES key=
pendataanumkm    b1r6               varchar(191)         nullable=YES key=
pendataanumkm    b1r7               varchar(191)         nullable=YES key=
pendataanumkm    b1r8a              varchar(191)         nullable=YES key=
pendataanumkm    b1r8b              varchar(191)         nullable=YES key=
pendataanumkm    b1r8cAlamat        varchar(191)         nullable=YES key=
pendataanumkm    b1r8cRt            varchar(191)         nullable=YES key=
pendataanumkm    b1r8cRw            varchar(191)         nullable=YES key=
pendataanumkm    b1r8cKodePos       varchar(191)         nullable=YES key=
pendataanumkm    b1r8cTelKodeArea   varchar(191)         nullable=YES key=
pendataanumkm    b1r8cTelNomor      varchar(191)         nullable=YES key=
pendataanumkm    b1r8cTelEkstensi   varchar(191)         nullable=YES key=
pendataanumkm    b1r8cEmail         varchar(191)         nullable=YES key=
pendataanumkm    b1r8cHomepage      varchar(191)         nullable=YES key=
pendataanumkm    b1r8cHp            varchar(191)         nullable=YES key=
pendataanumkm    b1r8d              int                  nullable=YES key=
pendataanumkm    b1r8e              varchar(191)         nullable=YES key=
pendataanumkm    b1r9a              int                  nullable=YES key=
pendataanumkm    b1r9b1             varchar(191)         nullable=YES key=
pendataanumkm    b1r9b2             varchar(191)         nullable=YES key=
pendataanumkm    b1r9b3             varchar(191)         nullable=YES key=
pendataanumkm    b1r10a             int                  nullable=YES key=
pendataanumkm    b1r10b             varchar(191)         nullable=YES key=
pendataanumkm    b1r10c             int                  nullable=YES key=
pendataanumkm    b1r10cLainnya      varchar(191)         nullable=YES key=
pendataanumkm    b1r11a             varchar(191)         nullable=YES key=
pendataanumkm    b1r11b             int                  nullable=YES key=
pendataanumkm    b1r11c             int                  nullable=YES key=
pendataanumkm    b1r11d             int                  nullable=YES key=
pendataanumkm    b1r12a             varchar(191)         nullable=YES key=
pendataanumkm    b1r12b             int                  nullable=YES key=
pendataanumkm    b1r12c             int                  nullable=YES key=
pendataanumkm    b1r12d             varchar(16)          nullable=YES key=
pendataanumkm    b1r13a             varchar(191)         nullable=YES key=
pendataanumkm    b1r13b1            int                  nullable=YES key=
pendataanumkm    b1r13b2            int                  nullable=YES key=
pendataanumkm    b1r13b3            int                  nullable=YES key=
pendataanumkm    b1r13b4            int                  nullable=YES key=
pendataanumkm    b1r13c             int                  nullable=YES key=
pendataanumkm    b1r13d             varchar(191)         nullable=YES key=
pendataanumkm    b1r13e             varchar(191)         nullable=YES key=
pendataanumkm    b1r13f             varchar(191)         nullable=YES key=
pendataanumkm    b1r13g             varchar(5)           nullable=YES key=
pendataanumkm    b1r13h             varchar(2)           nullable=YES key=
pendataanumkm    b1r13i             int                  nullable=YES key=
pendataanumkm    b1r14a             int                  nullable=YES key=
pendataanumkm    b1r14b             int                  nullable=YES key=
pendataanumkm    b1r15a             varchar(191)         nullable=YES key=
pendataanumkm    b1r15b             varchar(191)         nullable=YES key=
pendataanumkm    b1r15c             varchar(191)         nullable=YES key=
pendataanumkm    b1r15d             varchar(191)         nullable=YES key=
pendataanumkm    b1r15e             varchar(191)         nullable=YES key=
pendataanumkm    b1r15f             varchar(191)         nullable=YES key=
pendataanumkm    b1r16a             int                  nullable=YES key=
pendataanumkm    b1r16b1            int                  nullable=YES key=
pendataanumkm    b1r16b2            int                  nullable=YES key=
pendataanumkm    b1r16b3            int                  nullable=YES key=
pendataanumkm    b1r16b4            int                  nullable=YES key=
pendataanumkm    b1r16b5            int                  nullable=YES key=
pendataanumkm    b1r16b6            int                  nullable=YES key=
pendataanumkm    b1r16c             int                  nullable=YES key=
pendataanumkm    b1r17a             int                  nullable=YES key=
pendataanumkm    b1r17b             int                  nullable=YES key=
pendataanumkm    b1r18              int                  nullable=YES key=
pendataanumkm    b1r19a             int                  nullable=YES key=
pendataanumkm    b1r19b             int                  nullable=YES key=
pendataanumkm    b1r19c             int                  nullable=YES key=
pendataanumkm    b1r20a             int                  nullable=YES key=
pendataanumkm    b1r20b             int                  nullable=YES key=
pendataanumkm    b1r20c             int                  nullable=YES key=
pendataanumkm    b1r21              int                  nullable=YES key=
pendataanumkm    b1r22              int                  nullable=YES key=
pendataanumkm    b1r23a             int                  nullable=YES key=
pendataanumkm    b1r23b             int                  nullable=YES key=
pendataanumkm    b1r23c             int                  nullable=YES key=
pendataanumkm    b1r24a1            int                  nullable=YES key=
pendataanumkm    b1r24a2            int                  nullable=YES key=
pendataanumkm    b1r24b1            int                  nullable=YES key=
pendataanumkm    b1r24b2            int                  nullable=YES key=
pendataanumkm    b1r24c1            int                  nullable=YES key=
pendataanumkm    b1r24c2            int                  nullable=YES key=
pendataanumkm    b1r25              int                  nullable=YES key=
pendataanumkm    b1r26a             decimal(20,0)        nullable=YES key=
pendataanumkm    b1r26b             decimal(20,0)        nullable=YES key=
pendataanumkm    b1r26c             decimal(20,0)        nullable=YES key=
pendataanumkm    b1r26d             decimal(20,0)        nullable=YES key=
pendataanumkm    b1r26e             decimal(20,0)        nullable=YES key=
pendataanumkm    b1r26f             decimal(20,0)        nullable=YES key=
pendataanumkm    b1r27a             decimal(20,0)        nullable=YES key=
pendataanumkm    b1r27b             decimal(20,0)        nullable=YES key=
pendataanumkm    b1r27c             decimal(20,0)        nullable=YES key=
pendataanumkm    b1r27d             decimal(5,2)         nullable=YES key=
pendataanumkm    b1r28a             decimal(20,0)        nullable=YES key=
pendataanumkm    b1r28b             decimal(20,0)        nullable=YES key=
pendataanumkm    b1r28c             decimal(20,0)        nullable=YES key=
pendataanumkm    b1r28c1            int                  nullable=YES key=
pendataanumkm    b1r28d             decimal(15,2)        nullable=YES key=
pendataanumkm    b1r29a             decimal(5,2)         nullable=YES key=
pendataanumkm    b1r29b             decimal(5,2)         nullable=YES key=
pendataanumkm    b1r29c             decimal(5,2)         nullable=YES key=
pendataanumkm    b1r29d             decimal(5,2)         nullable=YES key=
pendataanumkm    b1r29e             decimal(5,2)         nullable=YES key=
pendataanumkm    b1r29f             decimal(5,2)         nullable=YES key=
pendataanumkm    b1r29g             decimal(5,2)         nullable=YES key=
pendataanumkm    b1r30a             decimal(20,0)        nullable=YES key=
pendataanumkm    b1r30b             decimal(20,0)        nullable=YES key=
pendataanumkm    b1r30c             decimal(20,0)        nullable=YES key=
pendataanumkm    b1r30d             decimal(20,0)        nullable=YES key=
pendataanumkm    b1r30e             decimal(20,0)        nullable=YES key=
pendataanumkm    b1r30f             decimal(20,0)        nullable=YES key=
pendataanumkm    b1r31a             decimal(20,0)        nullable=YES key=
pendataanumkm    b1r31b             decimal(20,0)        nullable=YES key=
pendataanumkm    b1r31c             decimal(20,0)        nullable=YES key=
pendataanumkm    b1r31d             decimal(5,2)         nullable=YES key=
pendataanumkm    b1r31e             varchar(191)         nullable=YES key=
pendataanumkm    b1r32a             decimal(20,0)        nullable=YES key=
pendataanumkm    b1r32b             decimal(20,0)        nullable=YES key=
pendataanumkm    b1r32c             decimal(20,0)        nullable=YES key=
pendataanumkm    b1r32c1            int                  nullable=YES key=
pendataanumkm    b1r32d             decimal(15,2)        nullable=YES key=
pendataanumkm    b1r33a             decimal(5,2)         nullable=YES key=
pendataanumkm    b1r33b             decimal(5,2)         nullable=YES key=
pendataanumkm    b1r33c             decimal(5,2)         nullable=YES key=
pendataanumkm    b1r33d             decimal(5,2)         nullable=YES key=
pendataanumkm    b1r33e             decimal(5,2)         nullable=YES key=
pendataanumkm    b1r33f             decimal(5,2)         nullable=YES key=
pendataanumkm    b1r33g             decimal(5,2)         nullable=YES key=
pendataanumkm    b2catatan          text                 nullable=YES key=
pendataanumkm    b3r1               varchar(100)         nullable=YES key=
pendataanumkm    b3r3               varchar(20)          nullable=YES key=
pendataanumkm    b3r4               varchar(100)         nullable=YES key=
pendataanumkm    catatanNgibar      text                 nullable=YES key=
pendataanumkm    tanggalPelaksanaan datetime(3)          nullable=YES key=
pendataanumkm    ttd                tinyint(1)           nullable=YES key=
pendataanumkm    submittedAt        datetime(3)          nullable=NO key=
pendataanumkm    updatedAt          datetime(3)          nullable=NO key=
pendataanumkm    perusahaan_id      int                  nullable=NO key=UNI
pendataanumkm    b1_r1              varchar(2)           nullable=YES key=
pendataanumkm    b1_r2              varchar(4)           nullable=YES key=
pendataanumkm    b1_r3              varchar(7)           nullable=YES key=
pendataanumkm    b1_r4              varchar(10)          nullable=YES key=
pendataanumkm    b1_r5              longtext             nullable=YES key=
pendataanumkm    b1_r6              longtext             nullable=YES key=
pendataanumkm    b1_r7              longtext             nullable=YES key=
pendataanumkm    b1_r8_a            longtext             nullable=YES key=
pendataanumkm    b1_r8_b            longtext             nullable=YES key=
pendataanumkm    b1_r8_c_alamat     longtext             nullable=YES key=
pendataanumkm    b1_r8_crt          longtext             nullable=YES key=
pendataanumkm    b1_r8_crw          longtext             nullable=YES key=
pendataanumkm    b1_r8_c_kode_pos   longtext             nullable=YES key=
pendataanumkm    b1_r8_c_tel_kode_area longtext             nullable=YES key=
pendataanumkm    b1_r8_c_tel_nomor  longtext             nullable=YES key=
pendataanumkm    b1_r8_c_tel_ekstensi longtext             nullable=YES key=
pendataanumkm    b1_r8_c_email      longtext             nullable=YES key=
pendataanumkm    b1_r8_c_homepage   longtext             nullable=YES key=
pendataanumkm    b1_r8_chp          longtext             nullable=YES key=
pendataanumkm    b1_r8_d            bigint               nullable=YES key=
pendataanumkm    b1_r8_e            longtext             nullable=YES key=
pendataanumkm    b1_r9_a            bigint               nullable=YES key=
pendataanumkm    b1_r9_b1           longtext             nullable=YES key=
pendataanumkm    b1_r9_b2           longtext             nullable=YES key=
pendataanumkm    b1_r9_b3           longtext             nullable=YES key=
pendataanumkm    b1_r10_a           bigint               nullable=YES key=
pendataanumkm    b1_r10_b           longtext             nullable=YES key=
pendataanumkm    b1_r10_c           bigint               nullable=YES key=
pendataanumkm    b1_r10_c_lainnya   longtext             nullable=YES key=
pendataanumkm    b1_r11_a           longtext             nullable=YES key=
pendataanumkm    b1_r11_b           bigint               nullable=YES key=
pendataanumkm    b1_r11_c           bigint               nullable=YES key=
pendataanumkm    b1_r11_d           bigint               nullable=YES key=
pendataanumkm    b1_r12_a           longtext             nullable=YES key=
pendataanumkm    b1_r12_b           bigint               nullable=YES key=
pendataanumkm    b1_r12_c           bigint               nullable=YES key=
pendataanumkm    b1_r12_d           varchar(16)          nullable=YES key=
pendataanumkm    b1_r13_a           longtext             nullable=YES key=
pendataanumkm    b1_r13_b1          bigint               nullable=YES key=
pendataanumkm    b1_r13_b2          bigint               nullable=YES key=
pendataanumkm    b1_r13_b3          bigint               nullable=YES key=
pendataanumkm    b1_r13_b4          bigint               nullable=YES key=
pendataanumkm    b1_r13_c           bigint               nullable=YES key=
pendataanumkm    b1_r13_d           longtext             nullable=YES key=
pendataanumkm    b1_r13_e           longtext             nullable=YES key=
pendataanumkm    b1_r13_f           longtext             nullable=YES key=
pendataanumkm    b1_r13_g           varchar(5)           nullable=YES key=
pendataanumkm    b1_r13_h           varchar(2)           nullable=YES key=
pendataanumkm    b1_r13_i           bigint               nullable=YES key=
pendataanumkm    b1_r14_a           bigint               nullable=YES key=
pendataanumkm    b1_r14_b           bigint               nullable=YES key=
pendataanumkm    b1_r15_a           longtext             nullable=YES key=
pendataanumkm    b1_r15_b           longtext             nullable=YES key=
pendataanumkm    b1_r15_c           longtext             nullable=YES key=
pendataanumkm    b1_r15_d           longtext             nullable=YES key=
pendataanumkm    b1_r15_e           longtext             nullable=YES key=
pendataanumkm    b1_r15_f           longtext             nullable=YES key=
pendataanumkm    b1_r16_a           bigint               nullable=YES key=
pendataanumkm    b1_r16_b1          bigint               nullable=YES key=
pendataanumkm    b1_r16_b2          bigint               nullable=YES key=
pendataanumkm    b1_r16_b3          bigint               nullable=YES key=
pendataanumkm    b1_r16_b4          bigint               nullable=YES key=
pendataanumkm    b1_r16_b5          bigint               nullable=YES key=
pendataanumkm    b1_r16_b6          bigint               nullable=YES key=
pendataanumkm    b1_r16_c           bigint               nullable=YES key=
pendataanumkm    b1_r17_a           bigint               nullable=YES key=
pendataanumkm    b1_r17_b           bigint               nullable=YES key=
pendataanumkm    b1_r18             bigint               nullable=YES key=
pendataanumkm    b1_r19_a           bigint               nullable=YES key=
pendataanumkm    b1_r19_b           bigint               nullable=YES key=
pendataanumkm    b1_r19_c           bigint               nullable=YES key=
pendataanumkm    b1_r20_a           bigint               nullable=YES key=
pendataanumkm    b1_r20_b           bigint               nullable=YES key=
pendataanumkm    b1_r20_c           bigint               nullable=YES key=
pendataanumkm    b1_r21             bigint               nullable=YES key=
pendataanumkm    b1_r22             bigint               nullable=YES key=
pendataanumkm    b1_r23_a           bigint               nullable=YES key=
pendataanumkm    b1_r23_b           bigint               nullable=YES key=
pendataanumkm    b1_r23_c           bigint               nullable=YES key=
pendataanumkm    b1_r24_a1          bigint               nullable=YES key=
pendataanumkm    b1_r24_a2          bigint               nullable=YES key=
pendataanumkm    b1_r24_b1          bigint               nullable=YES key=
pendataanumkm    b1_r24_b2          bigint               nullable=YES key=
pendataanumkm    b1_r24_c1          bigint               nullable=YES key=
pendataanumkm    b1_r24_c2          bigint               nullable=YES key=
pendataanumkm    b1_r25             bigint               nullable=YES key=
pendataanumkm    b1_r26_a           decimal(20,0)        nullable=YES key=
pendataanumkm    b1_r26_b           decimal(20,0)        nullable=YES key=
pendataanumkm    b1_r26_c           decimal(20,0)        nullable=YES key=
pendataanumkm    b1_r26_d           decimal(20,0)        nullable=YES key=
pendataanumkm    b1_r26_e           decimal(20,0)        nullable=YES key=
pendataanumkm    b1_r26_f           decimal(20,0)        nullable=YES key=
pendataanumkm    b1_r27_a           decimal(20,0)        nullable=YES key=
pendataanumkm    b1_r27_b           decimal(20,0)        nullable=YES key=
pendataanumkm    b1_r27_c           decimal(20,0)        nullable=YES key=
pendataanumkm    b1_r27_d           decimal(5,2)         nullable=YES key=
pendataanumkm    b1_r28_a           decimal(20,0)        nullable=YES key=
pendataanumkm    b1_r28_b           decimal(20,0)        nullable=YES key=
pendataanumkm    b1_r28_c           decimal(20,0)        nullable=YES key=
pendataanumkm    b1_r28_c1          bigint               nullable=YES key=
pendataanumkm    b1_r28_d           decimal(15,2)        nullable=YES key=
pendataanumkm    b1_r29_a           decimal(5,2)         nullable=YES key=
pendataanumkm    b1_r29_b           decimal(5,2)         nullable=YES key=
pendataanumkm    b1_r29_c           decimal(5,2)         nullable=YES key=
pendataanumkm    b1_r29_d           decimal(5,2)         nullable=YES key=
pendataanumkm    b1_r29_e           decimal(5,2)         nullable=YES key=
pendataanumkm    b1_r29_f           decimal(5,2)         nullable=YES key=
pendataanumkm    b1_r29_g           decimal(5,2)         nullable=YES key=
pendataanumkm    b1_r30_a           decimal(20,0)        nullable=YES key=
pendataanumkm    b1_r30_b           decimal(20,0)        nullable=YES key=
pendataanumkm    b1_r30_c           decimal(20,0)        nullable=YES key=
pendataanumkm    b1_r30_d           decimal(20,0)        nullable=YES key=
pendataanumkm    b1_r30_e           decimal(20,0)        nullable=YES key=
pendataanumkm    b1_r30_f           decimal(20,0)        nullable=YES key=
pendataanumkm    b1_r31_a           decimal(20,0)        nullable=YES key=
pendataanumkm    b1_r31_b           decimal(20,0)        nullable=YES key=
pendataanumkm    b1_r31_c           decimal(20,0)        nullable=YES key=
pendataanumkm    b1_r31_d           decimal(5,2)         nullable=YES key=
pendataanumkm    b1_r31_e           longtext             nullable=YES key=
pendataanumkm    b1_r32_a           decimal(20,0)        nullable=YES key=
pendataanumkm    b1_r32_b           decimal(20,0)        nullable=YES key=
pendataanumkm    b1_r32_c           decimal(20,0)        nullable=YES key=
pendataanumkm    b1_r32_c1          bigint               nullable=YES key=
pendataanumkm    b1_r32_d           decimal(15,2)        nullable=YES key=
pendataanumkm    b1_r33_a           decimal(5,2)         nullable=YES key=
pendataanumkm    b1_r33_b           decimal(5,2)         nullable=YES key=
pendataanumkm    b1_r33_c           decimal(5,2)         nullable=YES key=
pendataanumkm    b1_r33_d           decimal(5,2)         nullable=YES key=
pendataanumkm    b1_r33_e           decimal(5,2)         nullable=YES key=
pendataanumkm    b1_r33_f           decimal(5,2)         nullable=YES key=
pendataanumkm    b1_r33_g           decimal(5,2)         nullable=YES key=
pendataanumkm    b2_catatan         text                 nullable=YES key=
pendataanumkm    b3_r1              varchar(100)         nullable=YES key=
pendataanumkm    b3_r3              varchar(20)          nullable=YES key=
pendataanumkm    b3_r4              varchar(100)         nullable=YES key=
pendataanumkm    catatan_ngibar     text                 nullable=YES key=
pendataanumkm    tanggal_pelaksanaan datetime(3)          nullable=YES key=
pendataanumkm    submitted_at       datetime(3)          nullable=YES key=
pendataanumkm    updated_at         datetime(3)          nullable=YES key=
perusahaan       id                 int                  nullable=NO key=PRI
perusahaan       nama               longtext             nullable=NO key=
perusahaan       alamat             longtext             nullable=YES key=
perusahaan       contactPerson      longtext             nullable=YES key=
perusahaan       email              longtext             nullable=YES key=
perusahaan       phone              longtext             nullable=YES key=
perusahaan       token              varchar(191)         nullable=YES key=UNI
perusahaan       status             varchar(191)         nullable=YES key=
perusahaan       createdAt          datetime(3)          nullable=YES key=
perusahaan       updatedAt          datetime(3)          nullable=YES key=
perusahaan       b1r1               varchar(2)           nullable=YES key=
perusahaan       b1r2               varchar(4)           nullable=YES key=
perusahaan       b1r3               varchar(7)           nullable=YES key=
perusahaan       b1r4               varchar(10)          nullable=YES key=
perusahaan       skalaUsaha         longtext             nullable=YES key=

2026/09/22 18:05:53 [32mD:/Pekerjaan BPS1200/Tim Inovasi/Website/prangibar-go/cmd/inspectdb/main.go:49
[0m[33m[5.136ms] [34;1m[rows:30][0m 
SELECT TABLE_NAME, INDEX_NAME, SEQ_IN_INDEX, COLUMN_NAME, NON_UNIQUE
FROM information_schema.STATISTICS
WHERE TABLE_SCHEMA = DATABASE()
  AND TABLE_NAME IN ('perusahaan','pendataan','pendataanumkm','mahasiswa','mahasiswas','pendataan_mahasiswa','pendataan_mahasiswas','blok_ii_blocks','blok_iiblocks','blok_iii_anggota_keluarga','blok_iii_anggota_keluargas','admin','apilog')
ORDER BY TABLE_NAME, INDEX_NAME, SEQ_IN_INDEX
--- indexes ---
admin            idx_admin_deleted_at           seq=0 col= nonunique=1
admin            PRIMARY                        seq=0 col= nonunique=0
admin            uni_admin_email                seq=0 col= nonunique=0
apilog           ApiLog_adminId_idx             seq=0 col= nonunique=1
apilog           ApiLog_createdAt_idx           seq=0 col= nonunique=1
apilog           ApiLog_method_idx              seq=0 col= nonunique=1
apilog           ApiLog_statusCode_idx          seq=0 col= nonunique=1
apilog           idx_apilog_created_at          seq=0 col= nonunique=1
apilog           PRIMARY                        seq=0 col= nonunique=0
blok_iii_anggota_keluargas idx_blok_iii_anggota_keluargas_pendataan_mahasiswa_id seq=0 col= nonunique=1
blok_iii_anggota_keluargas PRIMARY                        seq=0 col= nonunique=0
mahasiswas       idx_mahasiswas_deleted_at      seq=0 col= nonunique=1
mahasiswas       idx_mahasiswas_email           seq=0 col= nonunique=1
mahasiswas       idx_mahasiswas_nik             seq=0 col= nonunique=1
mahasiswas       PRIMARY                        seq=0 col= nonunique=0
mahasiswas       uni_mahasiswas_email           seq=0 col= nonunique=0
mahasiswas       uni_mahasiswas_nik             seq=0 col= nonunique=0
pendataan        PRIMARY                        seq=0 col= nonunique=0
pendataan        uni_pendataan_perusahaan_id    seq=0 col= nonunique=0
pendataan_mahasiswas idx_pendataan_mahasiswas_deleted_at seq=0 col= nonunique=1
pendataan_mahasiswas idx_pendataan_mahasiswas_email seq=0 col= nonunique=1
pendataan_mahasiswas idx_pendataan_mahasiswas_nik   seq=0 col= nonunique=1
pendataan_mahasiswas PRIMARY                        seq=0 col= nonunique=0
pendataan_mahasiswas uni_pendataan_mahasiswas_email seq=0 col= nonunique=0
pendataan_mahasiswas uni_pendataan_mahasiswas_nik   seq=0 col= nonunique=0
pendataanumkm    PendataanUmkm_perusahaanId_key seq=0 col= nonunique=0
pendataanumkm    PRIMARY                        seq=0 col= nonunique=0
pendataanumkm    uni_pendataanumkm_perusahaan_id seq=0 col= nonunique=0
perusahaan       PRIMARY                        seq=0 col= nonunique=0
perusahaan       uni_perusahaan_token           seq=0 col= nonunique=0

2026/09/22 18:05:53 [32mD:/Pekerjaan BPS1200/Tim Inovasi/Website/prangibar-go/cmd/inspectdb/main.go:71
[0m[33m[59.330ms] [34;1m[rows:3][0m 
SELECT TABLE_NAME, CONSTRAINT_NAME, COLUMN_NAME, REFERENCED_TABLE_NAME, REFERENCED_COLUMN_NAME
FROM information_schema.KEY_COLUMN_USAGE
WHERE TABLE_SCHEMA = DATABASE()
  AND TABLE_NAME IN ('perusahaan','pendataan','pendataanumkm','mahasiswa','mahasiswas','pendataan_mahasiswa','pendataan_mahasiswas','blok_ii_blocks','blok_iiblocks','blok_iii_anggota_keluarga','blok_iii_anggota_keluargas','admin','apilog')
  AND REFERENCED_TABLE_NAME IS NOT NULL
--- fks ---
blok_iii_anggota_keluargas fk_pendataan_mahasiswas_blok_iii          -> .
pendataan        fk_perusahaan_pendataan                   -> .
pendataanumkm    fk_perusahaan_pendataan_umkm              -> .
